item_id,change
1079,-12
1077,13
1045,16
1020,2
1014,16
1059,18
1051,17
1060,11
1017,16
1064,-2
1024,-20
1090,-17
1032,-18
1009,-13
1100,-1
1058,9
1047,-4
1057,15
1088,-1
1011,10
1062,-6
1067,-2
1048,9
1052,5
1051,3
1079,13
1060,19
1013,-9
1082,-8
1082,-16
1006,10
1094,-16
1055,20
1009,17
1100,17
1044,-19
1042,-1
1018,-7
1070,-11
1042,-4
1077,-14
1081,-5
1083,4
1001,-14
1091,20
1038,-1
1094,6
1083,-3
1089,4
1008,-16
1022,4
1010,6
1063,3
1081,3
1073,11
1072,8
1006,-8
1083,-18
1096,-1
1068,-12
1009,-6
1011,-10
1086,11
1054,-14
1039,-19
1026,19
1041,8
1075,-15
1059,-17
1009,-13
1066,9
1042,-12
1072,12
1020,18
1094,16
1056,5
1056,-16
1046,10
1098,-1
1088,17
1036,7
1063,2
1041,-18
1059,-4
1049,-2
1078,20
1060,2
1028,-12
1079,19
1059,-2
1030,-2
1078,20
1073,-15
1082,-19
1012,13
1033,-1
1061,16
1042,-20
1089,3
1042,10
1091,15
1060,-1
1032,-3
1070,18
1041,15
1097,-13
1091,3
1003,-10
1043,-6
1100,-9
1010,-16
1053,-11
1043,4
1044,18
1046,-20
1066,-20
1062,-11
1096,-12
1027,-16
1051,8
1021,13
1041,-6
1073,-3
1020,15
1001,9
1078,-1
1016,20
1018,2
1015,9
1094,-20
1071,13
1081,10
1058,-16
1015,-11
1013,5
1056,18
1013,-14
1017,-17
1057,-4
1013,-11
1044,10
1042,-18
1066,-20
1021,-17
1068,12
1087,-17
1082,-20
1060,-6
1020,7
1086,-1
1063,-17
1044,-19
1097,4
1087,7
1088,-13
1048,-19
1079,-17
1021,-4
1028,-9
1034,-4
1004,5
1090,19
1003,17
1098,-4
1055,12
1088,-4
1087,-10
1061,-12
1074,-15
1042,-19
1090,-7
1053,15
1018,9
1007,9
1081,14
1054,8
1057,-20
1082,3
1063,-12
1066,-5
1001,19
1086,-4
1011,-11
1065,7
1099,7
1076,14
1062,-4
1016,19
1068,-13
1090,-8
1070,15
1076,-12
1058,-16
1080,4
1006,15
1082,-17
1003,8
1007,-19
1080,1
1033,5
1086,6
1020,-14
1025,9
1063,8
1078,-15
1077,1
1066,16
1036,-4
1079,-6
1041,-6
1044,-20
1098,-11
1054,-15
1016,-15
1026,-2
1064,-16
1019,3
1023,-17
1054,9
1011,-1
1074,19
1075,-12
1031,-8
1019,15
1004,-9
1066,7
1014,5
1031,-10
1068,-8
1020,-15
1060,17
1040,-5
1090,7
1090,5
1091,-8
1037,3
1096,-16
1059,-6
1010,14
1072,-10
1018,-11
1035,5
1099,-20
1016,-14
1087,-19
1029,9
1004,3
1086,17
1002,-11
1012,-15
1092,-6
1034,-14
1028,8
1068,6
1027,16
1033,5
1094,17
1099,-7
1098,17
1094,3
1033,-16
1023,-15
1025,18
1077,-12
1043,-8
1092,18
1096,2
1016,5
1004,9
1066,-6
1084,-5
1078,-2
1028,-6
1003,-4
1065,-5
1088,10
1068,-17
1045,-1
1011,-18
1090,9
1041,8
1093,-14
1002,3
1100,-20
1043,14
1011,-20
1051,20
1094,-8
1020,10
1094,-4
1083,2
1012,15
1086,1
1045,-4
1002,-11
1057,12
1043,20
1048,15
1034,3
1025,14
1004,10
1023,-16
1057,-14
1054,-16
1025,12
1057,9
1031,17
1016,17
1091,-2
1058,-6
1044,-1
1041,3
1033,-13
1098,4
1029,-9
1015,15
1063,-6
1024,-5
1054,-19
1023,4
1039,-4
1079,-8
1076,-5
1078,-15
1001,7
1060,4
1052,-18
1041,-3
1036,20
1064,-5
1007,17
1098,-16
1058,17
1097,2
1027,13
1015,-8
1089,-5
1027,-3
1035,-11
1047,-10
1018,2
1087,5
1048,19
1044,12
1029,6
1018,-2
1051,9
1015,-15
1001,-19
1014,-20
1055,16
1075,-17
1050,-8
1090,-11
1031,-6
1033,-18
1084,9
1091,-11
1015,-10
1022,-6
1063,-7
1074,-10
1096,-5
1072,-9
1020,-6
1023,16
1067,-13
1039,-3
1068,12
1071,17
1038,-6
1055,3
1022,19
1058,18
1092,15
1014,2
1062,-18
1003,5
1074,7
1005,19
1081,8
1051,-20
1088,-1
1069,4
1098,-15
1017,-12
1027,-17
1075,-16
1083,17
1071,12
1092,-2
1088,17
1016,-2
1060,9
1035,-11
1055,19
1069,8
1046,-4
1022,15
1096,-8
1068,-20
1045,10
1021,-9
1067,-10
1004,-4
1039,6
1037,15
1033,-18
1092,16
1072,6
1002,1
1081,-20
1097,17
1072,-9
1050,-12
1098,9
1067,8
1076,-1
1047,12
1075,9
1013,-16
1035,-12
1094,-3
1049,-6
1085,7
1077,-5
1079,-2
1079,13
1003,-3
1087,-18
1087,-3
1054,-12
1086,-5
1007,3
1004,8
1025,10
1097,-6
1070,-4
1072,3
1082,-11
1066,14
1055,-7
1014,12
1011,-19
1065,-1
1018,6
1038,7
1003,8
1032,6
1065,13
1047,8
1095,14
1061,10
1051,14
1085,9
1070,-13
1035,-5
1057,6
1087,1
1085,10
1070,4
1060,5
1083,4
1062,1
1092,-1
1093,-8
1051,-7
1020,16
1097,10
1026,-4
1083,-19
1042,19
1096,3
1086,18
1041,5
1025,-1
1055,9
1031,2
1083,13
1090,17
1058,-13
1057,6
1024,-20
1015,-11
1095,7
1057,-19
1089,-5
1039,-8
1031,-2
1091,6
1004,-10
1013,-7
1083,10
1065,9
1019,11
1055,18
1025,15
1024,3
1018,14
1044,-17
1100,3
1069,12
1063,17
1060,14
1040,-9
1032,3
1073,4
1036,13
1034,-18
1093,12
1020,-6
1058,12
1049,1
1040,-5
1081,-11
1020,-5
1043,20
1060,-13
1042,-13
1015,13
1065,-12
1028,-7
1071,-20
1094,17
1014,-7
1094,18
1097,2
1060,-7
1085,-20
1014,14
1039,15
1047,-8
1009,-7
1020,3
1089,-17
1092,-20
1043,-2
1036,-6
1008,-12
1003,1
1010,-16
1086,11
1008,-4
1021,9
1073,-8
1097,7
1094,-16
1043,-5
1050,10
1002,-8
1036,-11
1035,17
1093,-7
1094,-3
1092,13
1019,-7
1017,17
1078,3
1028,7
1068,13
1003,-15
1010,-5
1025,-14
1089,11
1043,11
1089,12
1027,-10
1096,-14
1012,4
1040,-7
1067,14
1063,-9
1093,-11
1080,4
1071,16
1072,6
1036,-11
1020,-14
1042,20
1092,-19
1003,-2
1008,1
1046,13
1015,-4
1098,8
1077,8
1048,11
1061,-11
1030,10
1012,-3
1034,6
1077,-6
1062,-8
1007,-1
1016,18
1097,6
1069,10
1014,-20
1005,-20
1077,15
1049,-1
1025,-3
1011,-20
1015,5
1041,-20
1054,-5
1033,-4
1016,12
1087,3
1001,6
1006,19
1026,-17
1046,-14
1006,1
1046,-5
1019,-10
1061,-10
1040,-8
1073,-8
1042,17
1025,-11
1027,10
1027,-9
1026,19
1069,-17
1031,-14
1090,9
1003,3
1084,1
1004,19
1030,-15
1042,19
1021,1
1091,8
1096,-2
1090,-2
1090,-6
1087,8
1022,-8
1092,11
1016,6
1006,9
1044,12
1012,-2
1064,3
1051,-15
1043,-17
1096,-1
1096,18
1034,-13
1003,19
1047,-2
1008,8
1062,16
1035,20
1098,7
1007,-18
1085,16
1025,-7
1053,5
1100,-6
1065,-19
1070,3
1053,-1
1003,4
1046,13
1022,-11
1070,-1
1100,-13
1012,3
1005,3
1063,20
1005,3
1012,-6
1099,-13
1060,-13
1058,6
1093,19
1048,11
1016,12
1052,-4
1025,-8
1070,-16
1091,-13
1020,-3
1036,-1
1086,-14
1067,11
1100,18
1100,-10
1058,-17
1099,15
1072,3
1023,6
1067,-1
1014,-17
1063,12
1082,14
1070,-9
1078,-17
1053,-16
1074,-12
1030,-8
1009,11
1003,-16
1086,-15
1091,-7
1012,-7
1077,4
1099,-20
1045,11
1087,-11
1019,14
1061,17
1052,-15
1054,19
1095,-16
1068,-1
1040,-11
1002,-13
1058,-5
1066,3
1086,-11
1082,-1
1014,-11
1051,-17
1080,-7
1056,5
1003,-9
1032,-18
1040,18
1021,-19
1037,-1
1040,-12
1090,-16
1067,9
1084,-11
1031,20
1090,-9
1073,-3
1074,-5
1085,4
1068,1
1034,-8
1019,2
1086,-10
1029,12
1033,-8
1056,-19
1056,9
1056,-15
1030,1
1029,10
1052,18
1098,6
1089,-7
1006,-8
1043,-4
1021,-17
1064,14
1089,11
1012,7
1052,-16
1054,-2
1031,15
1048,20
1062,9
1003,-10
1013,18
1061,-7
1026,5
1048,-19
